id,tipo,id_link1,id_link2,id_link3,id_link4,x,y,interno,venezia
92,1,2360,2362,2361,0,2311183.4308309,5035193.77689183,T,T
93,1,2321,2361,2322,0,2311165.15718378,5035179.46934258,T,T
94,1,2373,2490,2454,2453,2311858.85484449,5035176.71981355,T,T
95,1,2324,2340,2325,0,2311248.36989724,5035175.26006359,T,T
96,1,2318,2321,2319,0,2311118.07120679,5035155.47345286,T,T
97,1,2059,2490,2060,0,2311948.62331131,5035150.40432115,T,T
98,1,2058,2067,2059,0,2311967.21856142,5035143.13556623,T,T
99,1,2159,0,0,0,2312742.42196585,5035141.43585737,F,T
100,1,2334,2370,2335,0,2311664.80454491,5035140.25605946,T,T
101,1,2325,2328,2327,0,2311318.25670197,5035130.36775324,T,T
102,1,2452,2061,2058,0,2312011.37712654,5035127.4682499,T,T
103,1,2322,2324,2323,0,2311205.58020641,5035125.90851706,T,T
104,1,2061,2068,2062,0,2312040.65124533,5035119.54960629,T,T
